song_id,entry_date,exit_date,days_on_playlist,peak_position,peak_date,time_to_peak
0 CONFIANZA - Rvfv,2025-06-02,2025-06-23,20,23,2025-06-07,5
"1 de Enero, Puntacana - Rels B",2025-04-28,2025-04-28,1,45,2025-04-28,0
1000COSAS - Lola Indigo & Manuel Turizo,2025-03-10,2025-11-13,245,3,2025-03-10,0
100xCiento - Foreign Teck & Eladio Carrion & De La Ghetto,2025-04-30,2025-05-15,11,13,2025-05-11,11
14 FEBREROS - Quevedo,2025-11-24,2025-11-27,4,9,2025-11-24,0
2AM - Sebastian Yatra & Bad Gyal,2025-11-24,2025-11-27,4,31,2025-11-27,3
2xLL - JC Reyes & YOVNGCHIMI & Slayter,2025-07-12,2025-08-09,26,35,2025-07-23,11
3 CAÍDAS - SAIKO,2025-04-28,2025-05-05,8,13,2025-04-28,0
4 PREZ - Cruz Cafuné,2024-05-28,2024-05-29,2,35,2024-05-28,0
4TO 23 - Aitana,2025-07-07,2025-07-16,9,17,2025-07-07,0
50 PALOS - Feid,2024-12-02,2024-12-02,1,38,2024-12-02,0
57 - KAROL G & Feid & DFZM,2025-11-10,2025-11-27,18,8,2025-11-10,0
58 - JHAYCO,2025-09-08,2025-09-18,8,35,2025-09-08,0
69 - Nicky Jam & Feid,2024-05-21,2024-06-30,41,22,2024-05-31,10
A 300 - JC Reyes & Pedro Calderon,2024-08-06,2025-01-05,148,15,2025-01-05,152
A 300 - JC Reyes & Pedro Calderon & Blacknife,2025-01-06,2025-04-24,107,11,2025-01-14,8
ACHO PR - Bad Bunny,2024-10-14,2024-10-20,7,15,2024-10-14,0
ADIVINO - Myke Towers,2025-08-24,2025-11-16,85,10,2025-08-24,0
ADIVINO - Myke Towers & Bad Bunny,2025-04-28,2025-08-23,116,1,2025-04-28,0
ALAKRAN - Feid,2024-12-02,2024-12-05,3,24,2024-12-02,0
AMANECIÓ - Quevedo,2025-11-24,2025-11-27,4,13,2025-11-24,0
AMARGURA - KAROL G,2024-05-26,2025-10-31,153,16,2025-07-26,426
APAGA EL CEL - FloyyMenor,2025-08-10,2025-09-04,14,22,2025-08-10,0
APAGA EL CEL - FloyyMenor & Lewis Somes,2025-05-26,2025-08-09,75,7,2025-06-12,17
APT. - ROSÉ & Bruno Mars,2025-10-23,2025-11-01,7,42,2025-10-30,7
AQYNE - Aitana,2024-09-27,2024-09-29,3,40,2024-09-28,1
ASI ES LA VIDA - Enrique Iglesias & Maria Becerra,2024-11-22,2025-03-23,67,38,2025-01-31,70
ATTITUDE (FEAT. CHARLIE WILSON & CASH COBAIN) - Don Toliver,2025-06-21,2025-06-21,1,46,2025-06-21,0
AUNQUE LLEGUE OTRO (feat. Jay Wheeler) - Myke Towers,2025-08-24,2025-08-24,1,23,2025-08-24,0
AYER Y HOY - Mora,2024-08-30,2024-08-31,2,23,2024-08-30,0
Acróstico - Shakira,2024-05-18,2024-07-09,53,1,2024-05-19,1
Akureyri - Aitana & Sebastian Yatra,2025-04-28,2025-06-01,34,10,2025-04-28,0
Alegría - Tiago PZK,2025-09-28,2025-10-05,8,8,2025-10-02,4
All I Want for Christmas Is You - Mariah Carey,2024-12-03,2025-01-02,20,1,2024-12-25,22
Alucin - Eugenio Esquivel & Grupo Marca Registrada & Sebastian Esquivel,2025-01-13,2025-04-05,35,21,2025-03-22,68
Amanece - Anuel AA & Haze,2024-05-25,2025-07-06,15,47,2024-06-23,29
Amar De Nuevo - Rauw Alejandro,2025-11-17,2025-11-17,1,45,2025-11-17,0
Andando - Morad,2024-05-18,2024-06-03,17,34,2024-05-19,1
Antes - Rvfv & Edu García,2024-05-18,2024-07-22,58,29,2024-05-18,0
Antidepresivos - Saiko,2024-08-06,2024-12-19,136,13,2024-08-06,0
Arena y Sal - Omar Montes & Saiko & Tunvao,2024-05-21,2025-01-20,242,3,2024-08-06,77
Arranca (feat. Omega) - Becky G & Omega,2024-05-18,2024-07-25,69,38,2024-05-18,0
Ayer - DELLAFUENTE,2025-06-16,2025-06-18,2,37,2025-06-16,0
BABY HELLO - Rauw Alejandro,2024-07-09,2025-04-19,282,3,2024-07-09,0
BABY HELLO - Rauw Alejandro & Bizarrap,2024-06-25,2024-07-08,14,2,2024-06-28,3
BABY NUEVA - Bad Bunny,2024-10-14,2024-10-28,15,12,2024-10-14,0
BAD BOY - Chris Jedi & Gaby Music & Dei V,2025-02-11,2025-03-10,28,16,2025-02-11,0
BADGYAL - SAIKO,2025-04-28,2025-11-23,208,1,2025-05-01,3
BANDIT - Don Toliver,2025-06-21,2025-06-21,1,27,2025-06-21,0
BATICANO - Bad Bunny,2024-10-14,2024-10-18,5,23,2024-10-14,0
BBY BOO - REMIX - iZaak & Jhayco & Anuel AA,2025-03-30,2025-07-23,115,5,2025-04-18,19
"BESAME (feat. Tiago PZK, Khea & Neo Pistea) - Remix - Bhavi & Seven Kayne & Milo j",2025-04-24,2025-05-06,11,28,2025-04-26,2
BESO - ROSALÍA & Rauw Alejandro,2024-05-18,2024-10-06,142,4,2024-05-18,0
BESOS (with Kidd Keo & Neelo) - SwaggGlock & Kidd Keo & Neelo,2024-09-14,2024-10-13,30,22,2024-09-19,5
BIRDS OF A FEATHER - Billie Eilish,2025-06-12,2025-06-13,2,49,2025-06-12,0
BOREAL - SAIKO,2025-04-28,2025-05-01,4,22,2025-04-28,0
BUBALU - Feid,2024-09-30,2024-10-06,7,26,2024-09-30,0
BUBALU - Feid & Rema,2024-09-24,2024-09-29,6,21,2024-09-25,1
BUENAS NOCHES - Quevedo,2025-11-24,2025-11-27,4,18,2025-11-24,0
Bailando Bachata - Chayanne,2025-05-13,2025-06-02,9,45,2025-06-01,19
Baja Pa' Acá - Rauw Alejandro,2025-11-17,2025-11-20,4,22,2025-11-17,0
Bandidona - Saiko,2024-10-29,2024-11-10,13,20,2024-10-29,0
Barro - Duki,2025-10-20,2025-10-20,1,40,2025-10-20,0
Beautiful Things - Benson Boone,2025-03-13,2025-06-23,91,17,2025-04-04,22
Bendecido - Eladio Carrion,2025-01-21,2025-01-26,6,7,2025-01-21,0
Besitos BB 2.0 - El Perla & Omar Montes & SAIKO,2025-10-16,2025-10-31,11,9,2025-10-16,0
Beso Prohibido - Beny Jr,2025-09-07,2025-09-07,1,49,2025-09-07,0
Brindis - Duki,2025-11-03,2025-11-07,3,30,2025-11-03,0
Buenas - Quevedo & SAIKO,2025-03-02,2025-03-12,11,39,2025-03-02,0
Buenas - Quevedo & Saiko,2024-09-24,2025-03-01,159,1,2024-09-24,0
Buscando Money - TWENTY SIX & Tayson Kryss,2025-02-02,2025-04-17,73,4,2025-02-15,13
Buscarte Lejos - Duki,2025-11-03,2025-11-09,7,28,2025-11-06,3
CACHÉ - Myke Towers,2025-08-24,2025-08-24,1,47,2025-08-24,0
CALL ME MAYBE - Duki,2024-12-10,2024-12-10,1,50,2024-12-10,0
CARITA TRISTE - Ana Mena & Emilia,2025-09-01,2025-11-23,84,9,2025-09-07,6
CARTERA & TACOS - Myke Towers,2024-11-25,2024-11-25,1,47,2024-11-25,0
CHAPIADORA.COM - Quevedo,2025-11-24,2025-11-27,4,8,2025-11-24,0
CHIHIRO - Billie Eilish,2025-05-19,2025-05-25,7,39,2025-05-19,0
CHORRITO PA LAS ANIMAS - Feid,2024-05-18,2024-06-14,28,32,2024-05-18,0
CHULA - JC Reyes,2024-12-28,2025-01-20,8,49,2025-01-17,20
CLASSY 101 - Feid,2024-12-02,2025-01-17,28,16,2024-12-02,0
CLASSY 101 - Feid & Young Miko,2024-12-01,2024-12-01,1,35,2024-12-01,0
COCO LOCO - Maluma,2024-07-01,2024-11-26,113,9,2024-08-06,36
COLMILLO - Tainy,2024-10-19,2024-11-14,9,18,2024-11-10,22
COMETA HALLEY - SAIKO,2025-04-28,2025-05-05,8,24,2025-04-28,0
COMO SUENAN LAS ESTRELLAS - SAIKO,2025-04-28,2025-05-19,22,24,2025-04-30,2
COMPETENCIA - Myke Towers,2025-08-24,2025-08-25,2,19,2025-08-24,0
COMUNA 3 - JC Reyes & The Rude Boyz,2025-05-16,2025-05-17,2,38,2025-05-17,1
COMUNA 3 - JC Reyes & The Rudeboyz,2025-05-18,2025-09-17,120,12,2025-06-05,18
CONTIGO (with Tiësto) - KAROL G & Tiësto,2025-02-17,2025-03-24,35,13,2025-02-18,1
CORAZÓN VACÍO - Maria Becerra,2024-07-05,2024-10-13,101,19,2024-07-19,14
CORLEONE - Saiko,2024-12-24,2025-01-15,20,21,2024-12-24,0
CORLEONE - Saiko & Yandel,2024-12-17,2024-12-23,7,16,2024-12-21,4
COSAS QUE NO TE DIJE - SAIKO,2025-03-02,2025-04-27,55,25,2025-03-04,2
COSAS QUE NO TE DIJE - Saiko,2024-08-16,2025-03-01,198,7,2024-12-12,118
COSMETICOS - Myke Towers,2024-11-25,2024-11-29,2,33,2024-11-25,0
CRUSH - Sky Rompiendo & Dei V,2025-04-07,2025-08-23,137,15,2025-04-27,20
CYBERTRUCK - Bad Bunny,2024-10-14,2024-10-21,8,8,2024-10-14,0
Cafe Malibú - Sech & Mora & Saiko,2024-07-23,2024-09-19,59,9,2024-07-25,2
Cangrinaje - Cruz Cafuné,2024-05-28,2024-05-28,1,48,2024-05-28,0
Capri Sun - B10 & Kilvertz,2025-07-31,2025-08-14,14,34,2025-08-05,5
Casanova - Soolking & Lola Indigo & Rvfv,2024-12-10,2025-05-29,168,1,2025-01-01,22
Caserio - Yandel & SAIKO,2025-03-10,2025-03-10,1,41,2025-03-10,0
Celine (with Kidd Keo) - Ghost Killer Track & Kidd Keo,2025-10-03,2025-11-27,55,9,2025-10-18,15
Cha Cha Cha - Käärijä,2024-05-18,2024-05-20,3,37,2024-05-18,0
Chulo pt.2 - Bad Gyal & Tokischa & Young Miko,2024-06-24,2024-10-13,87,22,2024-06-28,4
Cine 🚬 - Duki,2025-11-03,2025-11-03,1,42,2025-11-03,0
Classy 101 - Feid & Young Miko,2024-05-18,2024-11-30,182,7,2024-05-18,0
Clavaito - Chanel & Abraham Mateo,2024-05-18,2025-01-04,153,6,2024-06-02,15
Coco Chanel - Eladio Carrion,2024-05-18,2024-09-29,127,16,2024-05-24,6
Cohete - Shakira,2025-03-24,2025-03-30,6,21,2025-03-24,0
Columbia - Quevedo,2024-07-08,2025-11-02,463,1,2024-07-09,1
Committed - Rauw Alejandro,2025-11-17,2025-11-17,1,29,2025-11-17,0
Como Camarón - Estopa,2024-11-29,2025-02-21,35,32,2025-01-03,35
Conexión - Cano,2025-10-27,2025-11-14,14,27,2025-10-27,0
Conexión - Cano & JC Reyes,2025-10-25,2025-10-26,2,40,2025-10-26,1
Constelación - Duki,2025-11-03,2025-11-10,8,26,2025-11-03,0
Constelación - Duki & Lia Kali,2025-11-01,2025-11-02,2,29,2025-11-01,0
Copa Vacía - Shakira & Manuel Turizo,2024-07-02,2024-07-28,27,16,2024-07-02,0
Corazón Roto - Remix - Brray & Jhayco & Ryan Castro,2024-08-10,2024-09-13,33,26,2024-09-09,30
Corazón Roto pt. 3 - Brray & Anuel AA & Chencho Corleone,2024-09-13,2025-02-04,104,21,2024-09-27,14
Cosa Nuestra - Rauw Alejandro,2025-11-17,2025-11-18,2,16,2025-11-17,0
Cosas Pendientes - Maluma,2025-11-24,2025-11-27,2,37,2025-11-27,3
Cruel Summer - Taylor Swift,2025-06-01,2025-06-01,1,39,2025-06-01,0
Cuando Te Vi | CROSSOVER #5 - Big One & Maria Becerra & Trueno,2025-07-05,2025-10-28,114,11,2025-08-14,40
Cupido - Engel Montaz & Kuv507 & Latinnites Music,2025-04-18,2025-06-05,15,22,2025-04-23,5
Cupido - TINI,2024-05-18,2024-09-12,105,17,2024-05-19,1
CÓRCEGA - Mora,2024-08-30,2024-09-02,4,17,2024-08-30,0
Cómo Te Atreves - Morat,2025-03-02,2025-03-02,1,45,2025-03-02,0
Cúrame - Rauw Alejandro,2025-08-01,2025-08-16,15,41,2025-08-10,9
DE PLASTILINA - Lola Indigo & Pepe y Vizio,2024-10-21,2024-10-22,2,40,2024-10-21,0
DEGENERE 👑 (feat. benny blanco) - Myke Towers,2025-10-20,2025-11-27,39,1,2025-10-25,5
DEMO #5: nostalgIA - Spanglish Version - FlowGPT,2024-11-08,2024-11-09,2,12,2024-11-09,1
DEPORTIVO - Blessd & Anuel AA,2025-11-16,2025-11-23,4,35,2025-11-23,7
DESATAAA - Ovy On The Drums & Myke Towers & SAIKO,2025-03-17,2025-05-24,66,6,2025-03-21,4
DESATAAA - Ovy On The Drums & Myke Towers & Saiko,2025-04-26,2025-07-09,47,28,2025-05-28,32
DESPECHÁ - ROSALÍA,2024-05-22,2025-01-02,51,39,2024-06-12,21
DESQUITE - Feid,2024-12-02,2024-12-02,1,39,2024-12-02,0
DIABLA - Los Diozes,2025-10-27,2025-11-20,25,17,2025-11-03,7
DIABLITA (feat. YOVNGCHIMI) - Myke Towers,2025-08-24,2025-09-04,9,34,2025-08-24,0
DIAMONDS - Mora,2024-08-30,2024-09-02,4,18,2024-08-30,0
DILUVIO - Rauw Alejandro,2024-10-21,2025-10-14,188,3,2024-11-16,26
DINERO y FAMA (feat. Omar Montes) - Myke Towers,2025-08-24,2025-08-24,1,40,2025-08-24,0
DONDE SE APRENDE A QUERER? - Mora,2024-08-30,2025-02-17,152,3,2024-08-30,0
DUBAI - Trueno & Beny Jr,2024-06-15,2024-06-22,8,47,2024-06-17,2
DURO - Quevedo,2025-11-02,2025-11-27,26,1,2025-11-02,0
Dararí - Aitana,2024-09-24,2024-09-29,6,13,2024-09-24,0
Después De La 1 - Cris Mj & FloyyMenor,2025-09-19,2025-11-23,63,11,2025-09-27,8
Detrás del DJ - Rels B,2025-04-28,2025-04-28,1,39,2025-04-28,0
Diabólica - Cris Mj,2025-03-13,2025-08-19,156,14,2025-03-23,10
Dicelo - Lianet Rivero & Lia & Gatillo,2024-10-20,2024-10-23,4,24,2024-10-21,1
Die With A Smile - Lady Gaga & Bruno Mars,2025-08-31,2025-11-23,48,29,2025-11-15,76
Dios #1 - Cruz Cafuné,2024-05-28,2024-05-28,1,43,2024-05-28,0
Doblexxó - J Balvin,2025-08-10,2025-08-23,12,33,2025-08-10,0
Duro De Verdad pt.2 - Los Sufridos,2025-09-20,2025-09-20,1,39,2025-09-20,0
Duro De Verdad pt.2 - Los Sufridos & Bad Gyal,2025-09-21,2025-11-27,68,1,2025-09-27,6
Déjame Entrar - Rauw Alejandro,2025-07-25,2025-11-23,9,17,2025-11-17,115
EL CHACAL - Mora,2024-08-30,2024-09-02,4,10,2024-08-30,0
EL CONDENAO - Lola Indigo,2024-12-17,2025-01-04,12,35,2024-12-22,5
EL ESTRIBILLO - Quevedo,2025-11-24,2025-11-27,4,16,2025-11-24,0
EL PANTALON - RUMBAS - Omar Montes,2025-06-02,2025-09-12,101,2,2025-06-16,14
EL TONTO - Lola Indigo,2024-05-18,2025-01-10,205,2,2024-05-18,0
EMPELOTICA - Lenny Tavárez & Feid,2025-02-25,2025-04-06,36,16,2025-03-03,6
EMRATA - Myke Towers,2024-11-25,2024-11-25,1,46,2024-11-25,0
EROTICAAAAAAA - Gonzy,2025-10-13,2025-10-31,15,38,2025-10-25,12
ESKELETO - SAIKO,2025-04-28,2025-10-23,113,11,2025-05-02,4
El Cielo - Sky Rompiendo & Feid & Myke Towers,2024-06-04,2025-03-09,271,2,2024-06-10,6
El Conjuntito - El Bobe & Omar Montes,2025-03-24,2025-09-23,180,1,2025-04-09,16
El Destello - Juanjo Bona & Martin Urrutia,2025-10-06,2025-10-06,1,36,2025-10-06,0
El Fin del Mundo - La La Love You,2025-06-03,2025-11-23,98,37,2025-08-25,83
El Jefe - Shakira & Fuerza Regida,2024-09-24,2024-10-03,10,31,2024-09-27,3
El Malo - Eladio Carrion,2025-01-21,2025-02-17,27,20,2025-01-25,4
El Mambo - Kiko Rivera,2024-10-04,2025-03-01,145,2,2024-10-13,9
El Merengue - Marshmello,2024-11-04,2025-11-18,317,19,2024-11-05,1
El Merengue - Marshmello & Manuel Turizo,2024-05-18,2024-11-03,170,5,2024-05-18,0
El Patio - Pepe y Vizio & Delaossa & KIDDO,2025-02-22,2025-08-27,152,8,2025-03-07,13
Ella Baila Sola - Eslabon Armado,2024-05-18,2024-08-09,84,9,2024-06-03,16
En To Lao - Haze & Jhayco,2024-06-15,2024-07-01,11,45,2024-07-01,16
Enamórate - Nicki Nicole & Bad Gyal,2024-11-16,2024-12-01,15,31,2024-11-18,2
Es un Secreto - Plan B,2025-06-22,2025-07-04,13,37,2025-06-30,8
Escriurem - Chiara Oliver & Martin Urrutia,2025-01-25,2025-01-25,1,47,2025-01-25,0
Espectacular - Sky Rompiendo & Rauw Alejandro,2025-04-25,2025-04-27,2,49,2025-04-25,0
Espresso - Sabrina Carpenter,2025-06-09,2025-07-03,24,39,2025-06-28,19
Espresso Martini - Rauw Alejandro,2025-11-17,2025-11-21,5,21,2025-11-17,0
Europapa - Joost,2025-05-14,2025-05-18,5,33,2025-05-15,1
Eva Longoria - Ozuna,2024-08-12,2024-11-24,90,8,2024-08-29,17
Extasisssssss - Saiko,2024-12-20,2025-01-31,43,18,2024-12-22,2
FANTASÍAS - Mora,2024-08-30,2024-09-04,6,9,2024-08-30,0
FARDOS - JC Reyes & De La Ghetto,2025-02-18,2025-07-30,160,1,2025-02-22,4
FERXXO 151 - Feid,2024-09-30,2024-11-06,20,17,2024-09-30,0
FERXXO 151 - Feid & ICON,2024-08-26,2024-09-29,35,9,2024-08-26,0
FERXXO 30 - Feid,2024-10-07,2024-10-13,2,32,2024-10-07,0
FERXXO EDITION - Feid,2024-09-30,2024-10-01,2,43,2024-09-30,0
FINA - Bad Bunny,2024-10-14,2024-11-18,36,4,2024-10-14,0
FINALES DE AGOSTO - SAIKO,2025-04-28,2025-04-29,2,40,2025-04-28,0
"FLOWHOT (feat. Arcángel, De La Ghetto, Randy) - The Academy: Segunda Misión & Sech & Dalex",2025-03-31,2025-03-31,1,32,2025-03-31,0
FRIKI - Gonzy,2025-05-10,2025-11-26,198,8,2025-06-26,47
