song_id,entry_date,exit_date,days_on_playlist,peak_position,peak_date,time_to_peak
FRÍO - Myke Towers,2025-08-24,2025-08-24,1,36,2025-08-24,0
Falsos Recuerdos - Abraham Mateo & Omar Montes,2025-02-01,2025-02-25,24,32,2025-02-08,7
Fecha - Feid & Yandel,2025-04-14,2025-04-18,5,39,2025-04-17,3
Fecha - Intro Extended - Renzo Pianciola,2025-04-19,2025-04-20,2,46,2025-04-20,1
Feliz Navidad - José Feliciano,2024-12-25,2024-12-27,3,5,2024-12-25,0
Feliz Navidad - Saiko,2024-12-19,2024-12-20,2,36,2024-12-19,0
Figo - DELLAFUENTE & Morad,2024-12-02,2024-12-02,1,44,2024-12-02,0
Flow Violento - Remix - YoSoyPlex & Ruven,2024-05-30,2024-06-20,8,46,2024-06-06,7
Flowers - Miley Cyrus,2024-05-18,2024-06-06,18,44,2024-05-19,1
Fortnight (feat. Post Malone) - Taylor Swift,2025-04-21,2025-04-30,9,24,2025-04-24,3
Fosforito - DELLAFUENTE,2025-06-16,2025-06-16,1,46,2025-06-16,0
Fruto - Bizarrap & Milo j,2024-10-07,2024-11-11,36,12,2024-10-12,5
"Fé, Cojones y Paciencia - Eladio Carrion",2025-01-21,2025-01-21,1,38,2025-01-21,0
G-WA - ZHEUS,2025-11-21,2025-11-27,5,39,2025-11-23,2
GANGSTER (PQFNEDG) - Ovy On The Drums & Quevedo & Yandel,2024-10-21,2024-11-01,12,15,2024-10-21,0
GANGSTERS Y PISTOLAS - Feid,2024-09-30,2024-10-01,2,25,2024-09-30,0
GATITA GANGSTER - KAROL G,2024-09-13,2024-11-24,63,30,2024-10-12,29
GATITAS SANDUNGUERAS VOL.1 - Alvaro Diaz,2025-05-19,2025-07-03,46,12,2025-06-12,24
GRACIAS POR NADA - Bad Bunny,2024-10-14,2024-10-20,7,11,2024-10-14,0
GRAN VÍA - Quevedo,2025-11-24,2025-11-27,4,1,2025-11-24,0
Gata Only (Mashup) - Dj Agus Lima,2025-05-09,2025-05-10,2,5,2025-05-09,0
Gata Only - FloyyMenor,2025-08-10,2025-10-14,55,15,2025-08-10,0
Gata Only - FloyyMenor & Cris Mj,2025-02-24,2025-08-09,162,2,2025-04-06,41
Gitana (feat. Bryartz) - Pablo Chill-E,2025-05-03,2025-06-17,45,15,2025-05-17,14
Goteras - Omar Montes & JC Reyes,2025-06-30,2025-11-23,145,1,2025-07-08,8
Gran Día - Mau y Ricky & Guaynaa,2025-05-16,2025-06-01,13,17,2025-05-31,15
Guay - Ozuna & Bad Gyal,2025-04-21,2025-07-20,90,7,2025-04-27,6
HABLAME CLARO - Yandel,2025-10-13,2025-10-13,1,47,2025-10-13,0
HABLAME CLARO - Yandel & Feid,2025-10-02,2025-10-12,11,12,2025-10-02,0
HALO - Quevedo,2025-11-24,2025-11-27,4,7,2025-11-24,0
HAY LUPITA - Lomiiel,2025-07-12,2025-10-29,103,2,2025-08-04,23
HEY BB - SAIKO,2025-04-28,2025-05-02,5,26,2025-04-28,0
HIBIKI - Bad Bunny,2024-10-14,2024-12-01,49,2,2024-10-14,0
Hablame Claro - Yandel & Feid,2025-09-16,2025-10-01,16,5,2025-09-25,9
Hala Madrid ...y nada más - Real Madrid,2025-06-03,2025-06-03,1,43,2025-06-03,0
Hardaway - Duki,2025-11-03,2025-11-03,1,35,2025-11-03,0
Hasta Olvidarte - Mau y Ricky,2025-06-03,2025-06-08,6,23,2025-06-04,1
Hay Lupita - Megan Koffe,2025-06-28,2025-07-10,13,30,2025-07-08,10
Headshot - Anuel AA,2025-09-22,2025-09-22,1,29,2025-09-22,0
Heavy Is the Crown - Linkin Park,2025-09-27,2025-09-27,1,49,2025-09-27,0
Heavyweight - Eladio Carrion,2025-05-04,2025-05-04,1,49,2025-05-04,0
Hermosa Casualidad - Sen Senra & Aitana,2025-06-02,2025-06-09,6,39,2025-06-06,4
Hey Lil Mama - Eladio Carrion,2025-01-21,2025-04-13,78,8,2025-01-25,4
Hey Mor - Ozuna,2024-05-18,2024-09-12,97,30,2024-05-18,0
Historias Por Contar - Operación Triunfo 2023,2025-02-22,2025-02-24,3,28,2025-02-22,0
Holanda - Jhayco,2024-08-04,2025-03-12,219,3,2024-08-16,12
Holly Jolly Christmas - Michael Bublé,2024-12-25,2024-12-27,3,24,2024-12-25,0
Houdini - Dua Lipa,2024-11-11,2024-11-17,7,23,2024-11-11,0
Hoy - Valentino Merlo & The La Planta,2025-09-29,2025-10-04,6,13,2025-10-02,3
I Can Do It With a Broken Heart - Taylor Swift,2025-04-23,2025-04-23,1,50,2025-04-23,0
IA - Clarent,2025-10-20,2025-11-12,24,1,2025-11-09,20
IA - Clarent & Mora,2025-11-13,2025-11-27,15,1,2025-11-13,0
IGUALES - Quevedo,2025-11-24,2025-11-27,4,3,2025-11-24,0
IL Capo - Rauw Alejandro,2025-11-17,2025-11-17,1,38,2025-11-17,0
Imagínate - Danny Ocean & Kapo,2025-11-15,2025-11-27,13,15,2025-11-23,8
Imperio - Duki,2025-11-03,2025-11-23,19,15,2025-11-09,6
It's Beginning to Look a Lot like Christmas - Michael Bublé,2024-12-25,2024-12-27,3,16,2024-12-25,0
It's the Most Wonderful Time of the Year - Andy Williams,2024-12-25,2024-12-27,3,12,2024-12-25,0
"Japoni (Feat. Camin, Moncho Chavea, Jthyago & Samueliyo Baby) - Oscar el Ruso & Samuel G & Omar Montes",2025-05-05,2025-06-17,11,45,2025-06-03,29
"Japoni (feat. Camin, Moncho Chavea, Jthyago & Samueliyo Baby) - Oscar el Ruso & Samuel G & Omar Montes",2025-01-18,2025-04-01,61,26,2025-02-25,38
Jingle Bell Rock - Bobby Helms,2024-12-25,2024-12-27,3,10,2024-12-25,0
K-POP - Travis Scott & Bad Bunny & The Weeknd,2024-07-23,2024-08-05,14,21,2024-07-23,0
KASSANDRA - Quevedo,2025-11-24,2025-11-27,4,2,2025-11-24,0
KTM - Jhayco & Bryant Myers & Luar La L,2025-03-24,2025-03-28,4,16,2025-03-24,0
Khé? - Rauw Alejandro,2025-11-17,2025-11-27,11,8,2025-11-23,6
LA 125 - Quevedo,2025-11-24,2025-11-27,4,10,2025-11-24,0
LA BABY - Tainy,2024-07-02,2024-07-12,11,25,2024-07-02,0
LA CAPI - Myke Towers,2024-12-14,2025-09-25,233,13,2025-01-22,39
LA FALDA - Myke Towers,2024-11-25,2025-11-23,359,1,2025-02-18,85
LA INOCENTE - Mora,2024-05-30,2024-08-11,31,45,2024-06-21,22
LA MARINA STA MORENA - Figa Flawas,2025-08-07,2025-10-15,69,19,2025-09-04,28
LA NENA - Lyanno & Rauw Alejandro,2025-04-21,2025-05-25,27,25,2025-04-27,6
LA RANGER (feat. Myke Towers) - The Academy: Segunda Misión & Justin Quiles & Lenny Tavárez,2025-03-31,2025-07-16,107,3,2025-04-11,11
LA REINA - Lola Indigo,2025-06-16,2025-11-26,162,4,2025-06-20,4
LA RIJANA - SAIKO,2025-04-28,2025-04-29,2,41,2025-04-28,0
LA SEVILLANA - Omar Montes,2025-04-14,2025-05-04,21,3,2025-04-20,6
LA SEVILLANA - SEVILLANAS - Omar Montes,2025-05-05,2025-07-03,60,8,2025-05-05,0
LA VUELTA - Feid,2024-12-02,2024-12-02,1,48,2024-12-02,0
LA ÚLTIMA - Quevedo,2025-02-03,2025-03-23,48,1,2025-02-03,0
LAGUNA - Mora,2024-08-30,2024-09-02,4,11,2024-08-30,0
LALA - Myke Towers,2024-06-29,2025-09-24,310,1,2024-07-05,6
LAS BABYS - Aitana,2024-06-09,2024-08-29,82,4,2024-06-11,2
LATTE (feat. Maria Becerra) - The Academy: Segunda Misión & Sech & Dalex,2025-03-31,2025-03-31,1,43,2025-03-31,0
LOKITA - Mora,2024-08-30,2024-09-02,4,13,2024-08-30,0
LOS DÍAS CONTADOS - Quevedo,2025-11-24,2025-11-27,4,4,2025-11-24,0
LOS PITS - Bad Bunny,2024-10-14,2024-10-20,7,20,2024-10-14,0
LUCES DE TECNO - Feid,2024-09-30,2025-02-03,124,7,2024-09-30,0
LUNA - Feid,2024-12-02,2025-11-27,357,2,2025-01-11,40
LUNA - SAIKO,2025-04-28,2025-05-09,12,9,2025-04-28,0
LUNCH - Billie Eilish,2025-05-19,2025-05-30,12,20,2025-05-25,6
La Baby - Brytiago,2024-11-03,2024-12-02,16,3,2024-11-30,27
La Bachata - Manuel Turizo,2024-05-18,2025-11-19,538,11,2025-01-01,228
La Bebe - Remix - Yng Lvcas & Peso Pluma,2024-05-18,2024-08-29,104,10,2024-06-01,14
La Canción Feliz Del Disco - Eladio Carrion,2025-01-21,2025-01-24,4,13,2025-01-21,0
La Fiesta - Pedro Capó,2024-05-18,2024-06-27,17,30,2024-05-20,2
La Gata Bajo La Lluvia - Naiara,2025-01-25,2025-01-25,1,46,2025-01-25,0
La Jumpa - Arcángel,2024-05-18,2024-06-23,37,36,2024-05-29,11
La Rizos [Dime Si Le Comento a la Pura] - Las 2K & Chardo Chardemio & Melody Records International,2025-08-25,2025-11-06,69,22,2025-09-15,21
La Torre Picasso - Arde Bogotá,2025-09-15,2025-09-15,1,46,2025-09-15,0
La Vida Sin Ti - Rels B,2025-04-28,2025-06-29,63,8,2025-05-02,4
La Vida Sin Ti - Rels B & Lia Kali,2025-04-25,2025-04-27,3,15,2025-04-25,0
La roja baila - Himno oficial de la selección española - Sergio Ramos & Niña Pastori & RedOne,2025-07-15,2025-07-16,2,9,2025-07-15,0
La_Original.mp3 - Emilia,2024-11-04,2025-06-03,202,10,2025-03-08,124
Las Bratz (Remix) - Aissa & JC Reyes & Saiko,2024-05-18,2024-05-27,10,44,2024-05-20,2
Last Christmas - Single Version - Wham!,2024-12-23,2024-12-27,5,4,2024-12-25,2
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet) - Frank Sinatra,2024-12-25,2024-12-25,1,33,2024-12-25,0
Let It Snow! Let It Snow! Let It Snow! - Dean Martin,2024-12-25,2024-12-27,3,15,2024-12-25,0
Like I Can (feat. Aitana) - Sam Smith & Aitana,2025-08-10,2025-08-10,1,42,2025-08-10,0
Lo Que Tiene - Morad & Beny Jr & Rvfv,2025-03-10,2025-11-23,254,5,2025-03-13,3
Lo que no ves de mí - Juanjo Bona,2025-04-18,2025-04-18,1,38,2025-04-18,0
Lollipop - Darell,2024-10-02,2025-01-17,105,1,2024-10-21,19
Los del Espacio - LIT killah,2024-06-04,2025-02-16,257,2,2024-06-09,5
Los Ángeles - Aitana,2024-05-18,2024-08-05,80,20,2024-05-18,0
Luchas Mentales - Eladio Carrion,2025-01-21,2025-01-21,1,43,2025-01-21,0
Luna llena - Beny Jr,2025-07-31,2025-11-27,119,4,2025-10-14,75
M.A.I - Milo j,2025-01-17,2025-04-30,100,4,2025-01-31,14
MALA SUERTE - Lola Indigo & DELLAFUENTE,2024-09-03,2024-09-09,7,32,2024-09-06,3
MAREA - Mora,2024-08-30,2024-08-31,2,24,2024-08-30,0
MEDIA LUNA - Mora,2024-08-30,2024-09-21,14,5,2024-08-30,0
MEJOR ASÍ - Myke Towers,2025-08-24,2025-08-24,1,37,2025-08-24,0
MEMORIAS - Mora,2024-05-18,2024-05-27,10,39,2024-05-23,5
MERCEDES CAROTA - Bad Bunny,2024-10-14,2024-10-21,8,17,2024-10-14,0
MERCHO - LiL CaKe & Migrantes,2024-05-18,2024-08-29,104,21,2024-05-29,11
MI DROGA - Myke Towers,2024-05-18,2024-05-20,3,46,2024-05-18,0
MI EX TENÍA RAZÓN - KAROL G,2024-08-13,2025-07-31,22,16,2024-08-13,0
MIENTRAS ME CURO DEL CORA - KAROL G,2025-07-24,2025-08-02,10,37,2025-07-28,4
MODELITO - Mora,2024-09-09,2025-06-17,279,4,2024-11-12,64
MOJABI GHOST - Tainy,2024-07-02,2024-08-03,33,6,2024-07-02,0
MONACO - Bad Bunny,2024-10-14,2025-01-12,78,1,2024-10-14,0
MR. MOONDIAL - Quevedo,2025-11-24,2025-11-27,4,5,2025-11-25,1
MR. OCTOBER - Bad Bunny,2024-10-14,2024-10-21,8,7,2024-10-14,0
Ma Meilleure Ennemie (from the series Arcane League of Legends) - Stromae & Pomme & Arcane,2025-11-27,2025-11-27,1,38,2025-11-27,0
Madrid City - Ana Mena,2024-09-30,2025-04-15,181,13,2025-01-03,95
Mal de amores - Natos y Waor & Israel B,2025-02-11,2025-02-17,4,29,2025-02-15,4
Malicia - DELLAFUENTE,2025-06-16,2025-06-21,6,29,2025-06-16,0
Mama's Boy - Eladio Carrion,2025-01-21,2025-01-21,1,34,2025-01-21,0
Mamasota - Manuel Turizo & Yandel,2025-03-15,2025-03-15,1,50,2025-03-15,0
Mami Chula - Jhayco & Quevedo,2024-05-18,2024-09-18,118,6,2024-05-18,0
Mamichula - con Nicki Nicole - Trueno,2025-02-18,2025-04-05,44,7,2025-03-04,14
Manos Rotas - DELLAFUENTE & Morad,2024-11-18,2025-11-23,329,1,2024-11-29,11
Maquillaje - Remix - Renn & Myke Towers & Nio Garcia,2025-07-10,2025-07-14,4,25,2025-07-14,4
Maquillaje - Remix - refracted arg,2025-04-21,2025-04-24,4,32,2025-04-21,0
Maquillaje - Renn & Yexel,2025-03-21,2025-06-02,65,18,2025-04-08,18
Martini - Dei V,2025-05-02,2025-11-23,150,7,2025-06-17,46
Me has invitado a bailar - Dani Fernández,2025-09-04,2025-11-27,85,15,2025-10-31,57
Mencionar - Eladio Carrion,2025-01-21,2025-01-21,1,42,2025-01-21,0
Mi Cuarto - Tiago PZK & Rels B,2025-10-27,2025-10-27,1,46,2025-10-27,0
Mi Lova - Bad Gyal & Myke Towers,2024-07-09,2024-08-18,41,14,2024-07-09,0
Mi Luz (ft. Rels B) - Rvfv,2024-10-23,2025-10-18,172,32,2025-10-11,353
Mi Nena Remix - Maikel Delacalle & Quevedo,2024-05-18,2024-06-10,24,26,2024-05-19,1
Mil Mujeres - Rauw Alejandro,2025-11-17,2025-11-17,1,36,2025-11-17,0
"Milo J: Bzrp Music Sessions, Vol. 57 - Bizarrap & Milo j",2024-10-07,2025-02-10,59,1,2024-10-07,0
"Milo J: Bzrp Music Sessions, Vol. 57 - Paul Thin",2025-02-01,2025-02-02,2,39,2025-02-01,0
Mirame - Blessd & Ovy On The Drums,2025-07-15,2025-07-30,16,13,2025-07-19,4
Mis Tías - Juanjo Bona,2025-07-21,2025-07-23,2,44,2025-07-21,0
My Love - De La Ghetto & Quevedo,2024-06-04,2024-07-01,27,36,2024-06-15,11
NADIE SABE - Bad Bunny,2024-10-14,2024-10-28,15,3,2024-10-14,0
NANA DEL HILO ROJO - SAIKO,2025-04-28,2025-05-02,5,16,2025-04-28,0
NO ME QUIERO CASAR - Bad Bunny,2024-10-14,2024-10-19,6,22,2024-10-14,0
NO PIENSO LLAMAR - Soge Culebra,2024-10-14,2025-03-02,140,7,2024-12-23,70
NO PIENSO LLAMAR - Soge Culebra & Quevedo & GARABATTO,2024-10-07,2024-10-13,7,16,2024-10-07,0
NOEMÚ - Quevedo,2025-11-24,2025-11-27,4,15,2025-11-24,0
Narcotics (with Bryant Myers) - Dei V & Bryant Myers,2024-10-04,2025-06-11,188,15,2024-12-28,85
"Natanael Cano: Bzrp Music Sessions, Vol. 59 - Bizarrap & Natanael Cano",2025-04-06,2025-04-13,8,32,2025-04-07,1
New Woman (feat. ROSALÍA) - LISA & ROSALÍA,2025-08-17,2025-08-30,14,15,2025-08-17,0
Ni Me Conozco - Rauw Alejandro,2025-11-17,2025-11-22,6,26,2025-11-17,0
Niña Bonita - Feid & Sean Paul,2024-05-18,2024-08-08,83,13,2024-05-19,1
No Digas Na - Feid & Yandel,2025-04-17,2025-04-20,4,48,2025-04-18,1
No Estuviste En Lo Malo - Morad,2024-05-18,2024-06-23,11,46,2024-05-31,13
No Estuviste En Lo Malo - REMIX - Morad & Beny Jr & DELLAFUENTE,2024-10-07,2025-01-31,112,12,2024-10-07,0
No Has Cambiado - Baby Rasta & Noriel & Hades66,2025-10-13,2025-11-27,24,11,2025-10-15,2
No Te Quieren Conmigo - Gaby Music & Lunay & Luar La L,2024-12-20,2025-04-10,110,4,2025-01-10,21
No Te Quieren Conmigo - Remix - Gaby Music & Anuel AA & Luar La L,2025-04-07,2025-04-27,21,17,2025-04-07,0
No soy Eterno - Bizarrap & Milo j,2024-10-07,2024-10-13,7,27,2024-10-10,3
No_Se_Ve.mp3 - Emilia,2024-11-04,2025-02-09,75,32,2024-11-05,1
No_se_ve.mp3 - Emilia & LUDMILLA & ZECCA,2024-06-08,2024-11-03,134,13,2024-08-25,78
Nochentera - Vicco,2024-05-18,2025-01-09,156,9,2024-05-27,9
Nueva Era - Duki,2025-11-03,2025-11-27,25,3,2025-11-08,5
NÚMERO TELEFÓNICO - SAIKO,2025-04-28,2025-05-09,12,14,2025-04-28,0
OA - Anuel AA & Quevedo & Maluma,2024-10-16,2025-04-27,192,3,2024-11-11,26
OBVIO - Myke Towers,2024-11-25,2024-11-25,1,25,2024-11-25,0
OTRA NOCHE (feat. Darell) - Myke Towers,2025-08-24,2025-11-16,85,11,2025-09-07,14
OTRA NOCHE - Myke Towers & Darell,2025-08-20,2025-08-23,4,36,2025-08-23,3
OTRA OPORTUNIDAD - Myke Towers,2025-08-24,2025-08-24,1,25,2025-08-24,0
OTRO ROUND - Myke Towers,2024-11-25,2024-11-25,1,50,2024-11-25,0
Ohnana - Kapo,2025-07-04,2025-11-27,145,2,2025-08-01,28
Omega (feat. Ralphie Choo) - ROSALÍA,2025-09-27,2025-10-10,14,3,2025-09-27,0
Orgullosa De Papá - Cano,2025-11-01,2025-11-23,6,45,2025-11-16,15
Oye BB - Omar Montes & Nicky Jam,2024-11-11,2024-11-11,1,43,2024-11-11,0
PA' LA VUELTA - Eladio Carrion & Morad,2024-08-06,2024-08-06,1,49,2024-08-06,0
PASAJERO - Mora,2024-08-30,2024-10-13,45,4,2024-08-30,0
